# Goovoiture — SEO trilingue (fr / en / ar)
User-agent: *
Allow: /
Allow: /en/
Allow: /ar/
Allow: /cars
Allow: /rentals
Allow: /location-voiture/
Allow: /location-voiture-occasion/
Allow: /buying-guide
Allow: /mechanic-prices
Allow: /community
Allow: /afford-car
Allow: /emergency
Allow: /vendre-ma-voiture

Disallow: /admin
Disallow: /owner
Disallow: /dashboard
Disallow: /my-fleet
Disallow: /my-rentals
Disallow: /my-sales
Disallow: /my-bookings
Disallow: /add-rental
Disallow: /owner-bookings
Disallow: /garage
Disallow: /messages
Disallow: /profile
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /saved
Disallow: /kyc
Disallow: /referral
Disallow: /credit-check
Disallow: /fuel-tracker
Disallow: /car-worth
Disallow: /travel-ready
Disallow: /accident
Disallow: /estimate
Disallow: /price-alerts
Disallow: /verify-cin
Disallow: /profile-documents

Sitemap: https://goovoiture.ma/sitemap.xml
